Video Name,Width,Height,Video Length,Frames per Second,Frame Count,Original Bitrate,Original Size,Scene Count,Avg Motion ,Avg PCC,Compression Preset,Compression Duration,Compressed Bitrate,Compressed Size, Average PSNR, Average SSIM, Average VIFp
1080-60fps View.MOV,1920,1080,10.75,60,645,2839.228516,31.61633968,1,0.0666,0.94,superfast,11.91,1190.526611,12.75196743,31.36447029,0.933180889,0.525328266
1080-60fps View.MOV,1920,1080,10.75,60,645,2839.228516,31.61633968,1,0.0666,0.94,veryfast,15.57,1205.922363,12.91687489,31.68459954,0.936750144,0.543396121
1080-60fps View.MOV,1920,1080,10.75,60,645,2839.228516,31.61633968,1,0.0666,0.94,faster,16.41,1206.881226,12.92714691,31.68445676,0.936719404,0.543373788
1080-60fps View.MOV,1920,1080,10.75,60,645,2839.228516,31.61633968,1,0.0666,0.94,fast,19.36,1229.886108,13.17355633,31.85761226,0.939585457,0.549888085
1080-60fps View.MOV,1920,1080,10.75,60,645,2839.228516,31.61633968,1,0.0666,0.94,medium,28.08,1340.415161,14.3574543,32.68667528,0.949993005,0.577091413
1080-60fps View.MOV,1920,1080,10.75,60,645,2839.228516,31.61633968,1,0.0666,0.94,slow,55.8,1473.757568,15.78571129,33.54849285,0.958588574,0.607870876
1080-60fps View.MOV,1920,1080,10.75,60,645,2839.228516,31.61633968,1,0.0666,0.94,slower,217.52,1463.349731,15.67423153,33.95057608,0.962138952,0.620476635
1080-60fps Walking.MOV,1920,1080,11,60,660,4880.441406,54.27044964,1,0.4596,0.67,superfast,22.3,2182.655029,23.92254829,31.09718175,0.887367935,0.455570501
1080-60fps Walking.MOV,1920,1080,11,60,660,4880.441406,54.27044964,1,0.4596,0.67,veryfast,26.65,1860.764404,20.39453125,30.23789098,0.868054304,0.423064657
1080-60fps Walking.MOV,1920,1080,11,60,660,4880.441406,54.27044964,1,0.4596,0.67,faster,26.02,1861.18689,20.39916229,30.24184613,0.868125554,0.423149708
1080-60fps Walking.MOV,1920,1080,11,60,660,4880.441406,54.27044964,1,0.4596,0.67,fast,31.27,1884.202637,20.65142155,30.34512139,0.872382112,0.428838059
1080-60fps Walking.MOV,1920,1080,11,60,660,4880.441406,54.27044964,1,0.4596,0.67,medium,41.25,2074.512207,22.73727226,31.54753678,0.897037238,0.471975714
1080-60fps Walking.MOV,1920,1080,11,60,660,4880.441406,54.27044964,1,0.4596,0.67,slow,100.2,2193.508545,24.04150677,32.26929103,0.907959812,0.500611065
1080-60fps Walking.MOV,1920,1080,11,60,660,4880.441406,54.27044964,1,0.4596,0.67,slower,317.04,2184.938721,23.94757748,32.7626866,0.916812746,0.518318215
160416_30_Smartphone2.mov,1920,1080,11.4,25,285,744.5205078,8.478028297,1,0.2605,0.97,superfast,3.64,27.83935547,0.316223145,44.1162062,0.981986077,0.714932213
